epoch,gelu_s_sigma0.01_train_loss,gelu_s_sigma0.05_train_loss,gelu_s_sigma0.1_train_loss,gelu_s_sigma0.5_train_loss,gelu_s_sigma1.0_train_loss,gelu_s_sigma5.0_train_loss,gelu_s_sigma10.0_train_loss,gelu_s_sigma50.0_train_loss,gelu_s_sigma100.0_train_loss,gelu_s_sigma1000.0_train_loss
1,4.16502762,4.18316227,4.17670279,4.14475277,4.11605243,4.08732408,4.0909022,4.10003467,4.09685004,4.09995465
2,3.53162002,3.56608686,3.55699272,3.52959928,3.43143869,3.36424843,3.35702405,3.30933621,3.32871791,3.36973187
3,3.21544057,3.25189692,3.25022531,3.21839293,3.0586985,3.02072833,2.98019636,2.93324526,2.96169426,3.00844334
4,2.97564999,3.03142107,3.01624803,2.98343482,2.81422679,2.75734238,2.74311091,2.68928525,2.6959676,2.75144646
5,2.81041841,2.8515846,2.84490077,2.80303456,2.58656092,2.55156735,2.55032799,2.49643684,2.496051,2.53479078
6,2.67617083,2.71876637,2.71794022,2.66549066,2.39894521,2.37851772,2.39530226,2.34357512,2.33742583,2.37117983
7,2.58184524,2.61274723,2.59047705,2.53797098,2.22171887,2.2355211,2.25465756,2.19819155,2.1973978,2.2289394
8,2.50312064,2.52703374,2.50164708,2.43559199,2.08160135,2.12160419,2.13921487,2.0901093,2.09147696,2.11103543
9,2.42868738,2.4368207,2.41097635,2.32792927,1.932329,2.0074119,2.02575426,1.97135413,1.97065364,1.9974637
10,2.36054223,2.37179782,2.3386052,2.24854877,1.8004852,1.89276218,1.92705798,1.87313425,1.87748423,1.89755203
11,2.31397336,2.32370797,2.28919772,2.15747357,1.68546658,1.8123217,1.84306623,1.78386684,1.78854026,1.80888332
12,2.24707886,2.26603507,2.21731864,2.07531023,1.55542398,1.71244984,1.75103921,1.69752452,1.69500305,1.71134406
13,2.20689062,2.22071639,2.16571084,2.00449844,1.42978192,1.63681495,1.67216663,1.61511934,1.61579561,1.63355104
14,2.15449828,2.17887585,2.12679834,1.92760603,1.3393136,1.56154147,1.58678153,1.54393621,1.54224744,1.55888533
15,2.1147299,2.14472184,2.08176703,1.86978539,1.22551903,1.48533929,1.52104336,1.47265246,1.46528388,1.4888855
16,2.07249114,2.09171774,2.04600119,1.79983094,1.11875979,1.40892753,1.45006658,1.39835872,1.39301896,1.41272945
17,2.03302278,2.05455938,2.00433239,1.73341377,1.02065616,1.33868086,1.38743618,1.32820815,1.31929901,1.3485117
18,1.99158091,2.01286712,1.96440354,1.67081424,0.93721309,1.27503643,1.32611799,1.26162957,1.26271381,1.27500903
19,1.96621238,1.99460815,1.93553603,1.62351529,0.86637903,1.20731874,1.25802673,1.20531305,1.21438629,1.21683957
20,1.91993826,1.94795054,1.88851992,1.57207287,0.7904593,1.13890178,1.21064312,1.14776677,1.14316471,1.15548061
21,1.89094502,1.92016311,1.86328143,1.50342304,0.74047488,1.09850655,1.1482215,1.09407395,1.09545177,1.09685947
22,1.85652505,1.8813194,1.83452783,1.45431968,0.68002668,1.04317073,1.08967072,1.03338462,1.03175185,1.04015785
23,1.82284046,1.84212269,1.79441658,1.40467798,0.65138991,0.9900047,1.05068749,0.99640678,0.9830125,0.99465428
24,1.78192666,1.81154885,1.75681449,1.34699346,0.60358464,0.93726994,0.99896277,0.93983425,0.94447074,0.94782747
25,1.7490861,1.78851246,1.72917953,1.30699068,0.56182661,0.88868546,0.94590112,0.90453792,0.89539201,0.89070345
26,1.71565927,1.74294125,1.69773219,1.26367708,0.53196517,0.85664907,0.90697753,0.84904271,0.85613369,0.84583994
27,1.67797258,1.71795535,1.67353153,1.21536666,0.50182931,0.82009846,0.87094157,0.80401326,0.8170481,0.80309673
28,1.66451504,1.67400092,1.64259768,1.17633606,0.4880437,0.7727915,0.82340998,0.7876319,0.77775213,0.77887457
29,1.62429909,1.65720601,1.61458951,1.14094465,0.45244484,0.73424825,0.77907563,0.74116955,0.75364921,0.74694887
30,1.59145658,1.62254409,1.58108054,1.09171877,0.44438156,0.71130356,0.76006673,0.71533525,0.71268248,0.71202865
31,1.56635803,1.58744699,1.55941765,1.06170559,0.42709323,0.67598911,0.71556413,0.68152248,0.68711305,0.67695271
32,1.53050303,1.54696928,1.52105665,1.01964965,0.40470171,0.65137577,0.68501531,0.64767331,0.65215838,0.64487655
33,1.49635983,1.51997841,1.48816931,0.98135466,0.38722784,0.62061859,0.66310889,0.62997342,0.62675671,0.61314982
34,1.47264735,1.49020294,1.46673067,0.94119588,0.38996827,0.59675167,0.64125718,0.59795313,0.60518976,0.59799499
35,1.43632247,1.45866619,1.42823824,0.90504615,0.36281417,0.57448443,0.60598222,0.57111636,0.5747167,0.56620119
36,1.39697063,1.42705006,1.40392974,0.86745752,0.35291606,0.54727481,0.58732153,0.56408398,0.55712805,0.54996015
37,1.37622763,1.39629074,1.37735928,0.83621931,0.33873699,0.52413645,0.56426944,0.53423098,0.52939193,0.5284744
38,1.35377542,1.38034756,1.36846382,0.8246959,0.33241467,0.5135293,0.55514295,0.52036037,0.51377922,0.51797433
39,1.32702397,1.34223435,1.33190699,0.79351736,0.31696928,0.49038452,0.52277694,0.49190045,0.50240855,0.49381957
40,1.29283388,1.31725237,1.30389694,0.75702454,0.30754331,0.46939124,0.50555327,0.48361113,0.47232199,0.4674752
41,1.26743048,1.28808901,1.28185338,0.73256574,0.29991626,0.45921817,0.49022003,0.46583643,0.46589367,0.46823495
42,1.24196399,1.26941568,1.25890823,0.71579813,0.28804444,0.44828259,0.48495123,0.45070959,0.44997501,0.44710624
43,1.21470617,1.2371726,1.23155583,0.67702847,0.2833254,0.43799189,0.46233841,0.43792093,0.43455637,0.42562705
44,1.20194436,1.21987712,1.20962342,0.65914236,0.27447974,0.41581551,0.44599357,0.42527706,0.42888621,0.42422762
45,1.17496537,1.1928715,1.18264602,0.62699429,0.26109293,0.41260342,0.4271097,0.41017769,0.40469895,0.4047023
46,1.152025,1.16079396,1.15885508,0.61673936,0.26812021,0.39298442,0.4226189,0.41106787,0.40280734,0.39603571
47,1.11805974,1.12894706,1.14179436,0.59901218,0.24688634,0.38207982,0.39768942,0.3918676,0.38777912,0.37730158
48,1.09952049,1.10723512,1.12642474,0.57806483,0.24759016,0.37348891,0.39485764,0.38461801,0.36989858,0.3746964
49,1.08139952,1.09414526,1.09986162,0.56610067,0.24396321,0.35769329,0.38423602,0.37023451,0.36511955,0.35938425
50,1.05828066,1.06448265,1.07544822,0.55189558,0.23267473,0.35449297,0.37379132,0.35963568,0.36282115,0.34953129
51,1.03406841,1.03936229,1.04969125,0.52673924,0.22858439,0.34042612,0.36279856,0.35049132,0.34197149,0.34167644
52,1.00983491,1.01490686,1.02443302,0.51167624,0.22484354,0.33039975,0.35680603,0.33347364,0.33009369,0.33427894
53,0.99432967,1.00348666,1.0180611,0.48846798,0.22044041,0.32815846,0.33919602,0.32627345,0.32957424,0.32367815
54,0.97120346,0.97313046,0.98169103,0.48071608,0.21609518,0.31114133,0.32812588,0.32392412,0.3177762,0.32177563
55,0.95506423,0.9521535,0.96404469,0.47667124,0.20859122,0.30591226,0.3315315,0.31893501,0.30993105,0.30680657
56,0.93369519,0.93373303,0.9488999,0.4524618,0.19618504,0.28855459,0.31830149,0.30498915,0.30446252,0.30827983
57,0.90326914,0.90096941,0.92941902,0.43843045,0.1969826,0.29547089,0.31023777,0.29984478,0.29908677,0.29152343
58,0.89351184,0.89689957,0.92161657,0.43888737,0.18793202,0.27982405,0.30220779,0.28941813,0.29090588,0.284599
59,0.85986608,0.87118094,0.88357448,0.41880849,0.18833658,0.27270018,0.29456152,0.28347103,0.29053834,0.27943939
60,0.84667529,0.8508345,0.86858874,0.41835438,0.18698878,0.27175553,0.29061973,0.27856542,0.2686135,0.2769087
61,0.82813775,0.82861756,0.85495587,0.39835906,0.17825378,0.26343396,0.28196929,0.27451515,0.27105419,0.26537108
62,0.80958692,0.81258006,0.83587595,0.39065639,0.18083413,0.24482377,0.27619497,0.27394112,0.26231901,0.25902916
63,0.79233588,0.7960985,0.81874855,0.3810307,0.16324215,0.24770103,0.2665127,0.25788662,0.25525422,0.24931663
64,0.78000731,0.77694899,0.79612782,0.37492499,0.16433171,0.24239087,0.25794132,0.24617232,0.25064809,0.24273719
65,0.76040259,0.75379764,0.77341889,0.36078849,0.16415322,0.24281017,0.2525418,0.25011756,0.25016791,0.24227228
66,0.73754446,0.74589168,0.75825696,0.3518773,0.16022243,0.22978927,0.24947818,0.2411364,0.24525812,0.23377553
67,0.71981426,0.7199136,0.74621103,0.33880344,0.1585411,0.2290649,0.24187612,0.23271078,0.2364483,0.22522669
68,0.70462499,0.69776744,0.72638212,0.32709401,0.15416986,0.22317431,0.2413306,0.23100138,0.22139524,0.22406291
69,0.69876877,0.69352437,0.71566706,0.32596931,0.14954259,0.21033556,0.23289546,0.22606991,0.21986308,0.22098479
70,0.67264523,0.67635561,0.69552275,0.31691534,0.14504675,0.21094074,0.22352451,0.21780382,0.21993307,0.21585511
71,0.65873012,0.64438571,0.68256473,0.31366499,0.14913924,0.20879478,0.21617295,0.20921897,0.21256322,0.20581141
72,0.64652047,0.64118317,0.67067608,0.30239807,0.13884922,0.20255593,0.21368798,0.19802177,0.20714205,0.19953707
73,0.63205393,0.61944393,0.65236547,0.2967951,0.12871088,0.19503563,0.21052485,0.20488526,0.20136257,0.20348607
74,0.61802716,0.61605443,0.64483169,0.28947275,0.12783678,0.19156417,0.20096519,0.20238922,0.19583271,0.19078113
75,0.6018711,0.58687291,0.62382164,0.28665259,0.13213923,0.19157381,0.19700597,0.19346679,0.19196677,0.1941956
76,0.58309315,0.57587832,0.60872567,0.27344082,0.1247842,0.17881495,0.19584796,0.18945333,0.18829994,0.18197678
77,0.5693368,0.57161149,0.59990189,0.27004931,0.1235055,0.17935224,0.18324672,0.17805829,0.18361863,0.17666362
78,0.56548777,0.55505315,0.58821644,0.25453542,0.11375341,0.16998686,0.18343666,0.18169947,0.17239003,0.18286232
79,0.54443044,0.53410309,0.56978272,0.25723678,0.11651552,0.16923257,0.1768072,0.17685104,0.17985867,0.17774574
80,0.53764621,0.5259104,0.55595826,0.2477295,0.1095646,0.16472822,0.17321713,0.1710669,0.16568216,0.16700206
81,0.51964512,0.51373741,0.54339737,0.24165307,0.11259019,0.15417327,0.16830442,0.1674971,0.16484619,0.15865535
82,0.51115258,0.50851487,0.52283856,0.23300464,0.10637831,0.15722674,0.16712978,0.16253943,0.15671939,0.15654167
83,0.49932205,0.49521711,0.52351575,0.22642163,0.09991383,0.14968553,0.16648885,0.15703354,0.16171212,0.15169157
84,0.48734846,0.47330281,0.50497001,0.22116825,0.10267708,0.15002817,0.15546648,0.15337603,0.15803066,0.15128498
85,0.47025348,0.46556719,0.49544796,0.2260474,0.0967142,0.14654157,0.14979859,0.1519551,0.14937308,0.15243411
86,0.46361349,0.4548502,0.47637272,0.21184778,0.09435288,0.13881198,0.1498553,0.14410916,0.147731,0.14680236
87,0.44932029,0.44854365,0.47038636,0.20814997,0.09549256,0.13469743,0.14644635,0.14316031,0.14641014,0.13828315
88,0.44570379,0.43202856,0.46063808,0.20528945,0.08610391,0.134224,0.13803347,0.13802245,0.13521929,0.13543964
89,0.43223197,0.42500668,0.44826708,0.19974887,0.08900933,0.13558198,0.13447696,0.13508344,0.13585266,0.13260395
90,0.41850629,0.40547067,0.43321858,0.19482993,0.08704862,0.12403749,0.13443053,0.12878405,0.13037126,0.12876679
91,0.40922727,0.40188687,0.42219449,0.187334,0.08411642,0.11854138,0.13091993,0.12643172,0.12745988,0.13033894
92,0.39463054,0.38628974,0.41892752,0.18209581,0.07955579,0.12166936,0.12985776,0.12383613,0.12350602,0.12627929
93,0.3919349,0.38202902,0.40725722,0.1800862,0.07759753,0.11854771,0.1273255,0.12739937,0.1233317,0.11608931
94,0.38466037,0.3769095,0.39971441,0.17724326,0.07434095,0.11479091,0.12231678,0.11884679,0.12180396,0.11567057
95,0.37349748,0.36553724,0.38408511,0.16760937,0.07088904,0.11314071,0.11737911,0.11493473,0.1105568,0.10939452
96,0.36706101,0.35526473,0.3887576,0.16309795,0.06767086,0.10910144,0.11451963,0.11288297,0.11042957,0.1093715
97,0.3559526,0.34287579,0.36927985,0.15806465,0.06967114,0.10298564,0.11394845,0.10645138,0.1107161,0.10803598
98,0.34482784,0.33795274,0.35909051,0.15587316,0.07002033,0.09895201,0.10997986,0.10347686,0.10547655,0.10526935
99,0.32980738,0.33025503,0.35320883,0.1544097,0.0650889,0.10009492,0.10903506,0.1054632,0.10451121,0.10226005
100,0.329162,0.32091971,0.34036578,0.1509899,0.06263984,0.09444966,0.09856942,0.09945354,0.09931742,0.09569713
101,0.31807332,0.31207795,0.34007583,0.14361932,0.06268413,0.08835938,0.09749835,0.09819767,0.10182666,0.09445554
102,0.31031626,0.31021213,0.32309547,0.14297394,0.06054214,0.09245815,0.09702219,0.09119009,0.09421616,0.09656146
103,0.30529699,0.29522772,0.32514048,0.14074972,0.05974442,0.08461051,0.10041283,0.09098425,0.09429694,0.09002278
104,0.29667643,0.28818432,0.30673711,0.13566056,0.05348058,0.08459867,0.09258203,0.08983695,0.08897363,0.08967454
105,0.28965575,0.28153906,0.2993008,0.12884282,0.05697447,0.08321595,0.08727952,0.08580466,0.08612177,0.08482636
106,0.28112648,0.27305301,0.29356242,0.12460828,0.04998767,0.07973767,0.08576284,0.08568915,0.08489083,0.08058509
107,0.27999795,0.26956015,0.2896948,0.12079695,0.04961724,0.0744856,0.08082937,0.07945809,0.07820179,0.0806668
108,0.2690766,0.25788337,0.28240339,0.12208661,0.04777881,0.07405615,0.08033051,0.08395161,0.07806593,0.07756091
109,0.25981067,0.24786183,0.27656116,0.11147896,0.04545299,0.07264148,0.0779273,0.0752466,0.07511841,0.07629951
110,0.2536444,0.24461554,0.2652972,0.11313648,0.04652028,0.07241622,0.07340634,0.07355915,0.07163239,0.07374006
111,0.24961241,0.23522475,0.2607265,0.10914326,0.04405919,0.06878958,0.0711761,0.07221173,0.07015471,0.07173446
112,0.23644842,0.23330164,0.24938291,0.10348679,0.04349064,0.06443397,0.07298624,0.07036513,0.0709489,0.06781374
113,0.23371491,0.22691893,0.245115,0.1017747,0.04314811,0.06187101,0.06814395,0.06770107,0.06744794,0.06502231
114,0.22633064,0.22432534,0.23711751,0.09952369,0.04247948,0.05855937,0.06768381,0.06493049,0.06403794,0.06175896
115,0.22423953,0.21358774,0.22982695,0.09325469,0.03718334,0.05638788,0.06478696,0.06555997,0.06143443,0.06414121
116,0.21647399,0.20793507,0.22466742,0.0944932,0.03431198,0.05894271,0.06134988,0.05817598,0.06328685,0.05977256
117,0.21300422,0.20702962,0.22268902,0.08902307,0.03719229,0.05782478,0.05729049,0.0578331,0.06196476,0.05894942
118,0.20670094,0.19348131,0.21239361,0.08862796,0.03296235,0.05601322,0.05729738,0.05715086,0.05648694,0.05229801
119,0.20227341,0.18906961,0.20823287,0.08415113,0.02893587,0.05211133,0.05767515,0.05337547,0.05243224,0.05362926
120,0.19459962,0.18775281,0.2028401,0.08289648,0.03289798,0.05040066,0.05347286,0.05436911,0.05383529,0.05195468
121,0.18656596,0.18175282,0.20196864,0.07779038,0.03174482,0.04692508,0.05116071,0.05192737,0.05249776,0.05290936
122,0.17786202,0.17462152,0.18927403,0.07410221,0.02887592,0.04453495,0.05207252,0.05136601,0.04951455,0.05078443
123,0.17102106,0.16952055,0.18477122,0.07217116,0.02920781,0.04102933,0.04727656,0.05094577,0.04454838,0.0459001
124,0.17355866,0.16474149,0.1870333,0.0703215,0.02874452,0.0429822,0.04759929,0.04693326,0.04490529,0.04422681
125,0.16639368,0.16009319,0.17487199,0.07054462,0.02629873,0.04116109,0.04562921,0.04403086,0.04498573,0.04527679
126,0.16555379,0.14937827,0.16965146,0.0676883,0.02549684,0.03903183,0.04164024,0.04083401,0.04139483,0.04187996
127,0.15781092,0.15657339,0.16785746,0.0654401,0.02361243,0.03850957,0.04139577,0.0395801,0.0393931,0.03986867
128,0.15691521,0.14692722,0.16262208,0.06027698,0.02327361,0.03906526,0.04270391,0.03927368,0.04089093,0.04042635
129,0.14952755,0.14443652,0.15921201,0.05806543,0.02168594,0.03529021,0.03698269,0.04019673,0.03532478,0.03725828
130,0.14103051,0.13490522,0.15321739,0.05845282,0.01860924,0.03096033,0.03752826,0.03951994,0.03783156,0.03376351
131,0.13891923,0.13434746,0.14601971,0.05206606,0.01937862,0.0322315,0.03696071,0.0373614,0.03460855,0.03372417
132,0.13838217,0.12793243,0.14461626,0.05405942,0.02233374,0.02957904,0.0362134,0.03380139,0.03471589,0.03275073
133,0.13141309,0.12283426,0.13648923,0.05048287,0.01760096,0.0280631,0.03357416,0.0316798,0.03046806,0.0315688
134,0.12453429,0.12250365,0.14097647,0.04913866,0.01768612,0.027885,0.03264493,0.03037882,0.03341877,0.030081
135,0.12231918,0.11982378,0.13210867,0.04611412,0.01648562,0.02757713,0.03087415,0.03134744,0.0294119,0.02869644
136,0.11943853,0.11253375,0.12774541,0.04546732,0.01659349,0.02661769,0.02987372,0.02796005,0.02825993,0.02838227
137,0.11781218,0.1153153,0.12301923,0.04640028,0.01643724,0.02855905,0.02795431,0.02843869,0.02852588,0.02715921
138,0.11632564,0.10907388,0.12189207,0.04067739,0.01433408,0.02387404,0.02609946,0.0271969,0.02443615,0.0271629
139,0.10887578,0.10380141,0.11637661,0.04231885,0.01318708,0.02394872,0.02289847,0.02409828,0.02608274,0.02641838
140,0.10601326,0.10053274,0.11109089,0.04005071,0.01257133,0.02303764,0.0242912,0.024826,0.02386524,0.02446444
141,0.10240138,0.10101837,0.1121823,0.03895457,0.01404002,0.02059368,0.02269509,0.02379063,0.02375791,0.02424483
142,0.10001874,0.0908572,0.10337102,0.03602335,0.01263245,0.02027138,0.02286894,0.02329069,0.02094216,0.02263164
143,0.09376896,0.09246941,0.09812644,0.03396599,0.01105261,0.01803939,0.02426879,0.02222638,0.01873139,0.02200195
144,0.09473355,0.09101319,0.09888673,0.03431326,0.01072617,0.01640531,0.02005871,0.01972359,0.02166228,0.02015564
145,0.08908682,0.08238507,0.09612629,0.03035304,0.00958874,0.01748559,0.02045694,0.01958611,0.01897177,0.01940118
146,0.08587037,0.07987329,0.09266439,0.03079974,0.00902983,0.01818998,0.02053635,0.01755033,0.02049919,0.01972652
147,0.08304927,0.07921876,0.0910449,0.03053923,0.00933954,0.01510196,0.01811978,0.01797825,0.01818596,0.01967166
148,0.07976384,0.07998308,0.08781317,0.02849577,0.00814405,0.01523114,0.01760124,0.01633227,0.01631257,0.0172732
149,0.07987049,0.07323541,0.0841596,0.02621014,0.00980479,0.01487374,0.01697201,0.0158499,0.01710417,0.01514523
150,0.07777126,0.07398944,0.07898823,0.02724052,0.0092266,0.01440325,0.01707365,0.01577639,0.01658312,0.01587046
151,0.07498891,0.06911619,0.0804133,0.02487318,0.0096758,0.01492787,0.01634275,0.01427793,0.01490078,0.01533822
152,0.07100872,0.06730482,0.07592331,0.02211332,0.00727687,0.012821,0.01503595,0.01263571,0.01303775,0.01269594
153,0.07118719,0.06597563,0.07642388,0.02443112,0.00735712,0.01251025,0.01611412,0.01461801,0.01550634,0.01351686
154,0.06820587,0.06465494,0.07103438,0.02218632,0.00698796,0.01117785,0.01411621,0.01428098,0.01206473,0.01193883
155,0.06408206,0.06051179,0.06863902,0.02333074,0.0057321,0.01025104,0.01411888,0.01307878,0.01251844,0.01220002
156,0.05827823,0.05721413,0.0655029,0.02065527,0.00532339,0.01131772,0.01290456,0.01163576,0.01319295,0.01225772
157,0.06205235,0.05666596,0.06447339,0.02002328,0.00577804,0.01161791,0.01122068,0.01139253,0.01246474,0.01175222
158,0.05817025,0.05496368,0.06384658,0.01828093,0.00600424,0.01100231,0.01168035,0.01125432,0.01067521,0.01036928
159,0.05699618,0.0519761,0.0641779,0.01937701,0.00548621,0.0101603,0.01069715,0.01051683,0.01214553,0.01144239
160,0.0543011,0.05230304,0.06092381,0.01825258,0.00632937,0.00941121,0.01083663,0.01072897,0.01022817,0.01054928
161,0.05291699,0.05163731,0.05900692,0.01711946,0.00473127,0.00868694,0.00961122,0.00863775,0.00885626,0.01066906
162,0.05218271,0.04681474,0.05528418,0.01626784,0.00503788,0.00737735,0.01073698,0.00992302,0.01043407,0.00942933
163,0.05268109,0.04822229,0.05333132,0.01437488,0.00529715,0.0077189,0.00975418,0.00968342,0.00884547,0.00910646
164,0.04635284,0.04510727,0.05255194,0.01474148,0.00460194,0.00774664,0.00954149,0.00808813,0.00837959,0.0077944
165,0.04914825,0.04483341,0.05121282,0.01460405,0.00348033,0.00743661,0.00912472,0.00935844,0.00820911,0.00821945
166,0.04429112,0.04250473,0.04946359,0.01329365,0.00330908,0.00622013,0.00850483,0.00742239,0.00732642,0.00841802
167,0.04493616,0.04126318,0.05086508,0.01298793,0.00334931,0.00706105,0.00788962,0.00735046,0.00736205,0.007544
168,0.04240879,0.039998,0.04520243,0.01361551,0.00357037,0.00711781,0.00721906,0.00762158,0.00775382,0.00843363
169,0.04284959,0.0391611,0.04752091,0.01219349,0.00355762,0.00643096,0.00749532,0.0070512,0.00739583,0.0072586
170,0.04142867,0.03748061,0.04149342,0.01235463,0.00371334,0.00577242,0.00715115,0.00715316,0.00677098,0.00682345
171,0.03942259,0.03749884,0.04228574,0.01235271,0.0031859,0.00636945,0.00701179,0.00769349,0.00661807,0.00688475
172,0.03900157,0.03512168,0.04224898,0.01098048,0.00315037,0.00534433,0.00636341,0.00669153,0.00649317,0.00709273
173,0.03809324,0.03406291,0.03983861,0.01014185,0.00267054,0.0055612,0.00719328,0.00605659,0.00688105,0.00616372
174,0.03587706,0.03442239,0.03972304,0.00966161,0.00269247,0.0050968,0.00651111,0.00556146,0.00550877,0.00618206
175,0.03704143,0.03269713,0.03795698,0.01043055,0.00207111,0.00471367,0.00633687,0.00533672,0.00548373,0.00611732
176,0.03526357,0.03348974,0.03916418,0.00900629,0.0022918,0.0047477,0.00552723,0.00583656,0.00531792,0.00612887
177,0.03285661,0.03141528,0.03760754,0.00954202,0.0022437,0.00433469,0.00622027,0.00559207,0.00527103,0.00500259
178,0.03180345,0.0305124,0.03741596,0.00993811,0.00203686,0.00441729,0.00608742,0.00515493,0.00526679,0.00571705
179,0.03126047,0.02907396,0.03577323,0.00876693,0.00250919,0.00430992,0.00515183,0.00511879,0.00477297,0.00543988
180,0.03044076,0.02929598,0.03423012,0.00842013,0.00192083,0.00387084,0.00480019,0.00476893,0.00488765,0.00465816
181,0.02941506,0.02799327,0.03224819,0.0081364,0.00188599,0.00366136,0.00508314,0.00451842,0.00431281,0.00433622
182,0.02955674,0.02814436,0.03177899,0.00849623,0.00234211,0.00411683,0.00512399,0.00447108,0.00447344,0.00518641
183,0.02967735,0.02875016,0.03322163,0.00773248,0.0021808,0.00387022,0.00444795,0.0046251,0.00569924,0.00430952
184,0.03054637,0.02652209,0.03199056,0.00738892,0.00175128,0.0047838,0.00447882,0.00451592,0.00440196,0.00412282
185,0.0296791,0.0277576,0.03030293,0.00797494,0.002346,0.0039081,0.0048163,0.00474496,0.00490719,0.00411171
186,0.0289381,0.02658896,0.03267451,0.00794138,0.00153298,0.00374959,0.00443735,0.00425757,0.00407971,0.00382546
187,0.02863051,0.02527262,0.03202025,0.00746369,0.00181275,0.00374105,0.00414388,0.00509292,0.00424379,0.0039367
188,0.02744096,0.02503877,0.03022177,0.00677569,0.00174233,0.00344742,0.0043068,0.00411403,0.00352585,0.00398703
189,0.02774509,0.02619616,0.02874081,0.00733692,0.00148993,0.00294255,0.00377763,0.0045412,0.00428486,0.00440124
190,0.02897013,0.02545543,0.02978385,0.00652281,0.00191286,0.00348996,0.00463419,0.0033298,0.00365906,0.004039
191,0.02683846,0.0244442,0.03044094,0.00694508,0.00173439,0.00278,0.00357453,0.00376183,0.0042716,0.00384425
192,0.02607827,0.0247126,0.02842996,0.00595386,0.00131471,0.00297829,0.0042715,0.00445163,0.00350359,0.00388168
193,0.02585396,0.02503207,0.02800622,0.00660403,0.00158593,0.00369001,0.00379348,0.00407912,0.00415082,0.00330893
194,0.02646142,0.02687014,0.03019102,0.0069109,0.00187464,0.00346169,0.00406083,0.00436745,0.00393362,0.00393258
195,0.02676834,0.0239557,0.02966148,0.00657472,0.00166667,0.00293482,0.00358576,0.00352511,0.00303741,0.00385865
196,0.02756163,0.02473898,0.02952737,0.00760337,0.00149038,0.0033789,0.00381517,0.0041911,0.00416266,0.00355271
197,0.02736179,0.02457481,0.02942362,0.00681512,0.00152492,0.00333914,0.003682,0.00359865,0.0037288,0.00363108
198,0.02689996,0.02332446,0.02701784,0.0076459,0.00126338,0.00324479,0.00383551,0.00355668,0.00334396,0.00378516
199,0.02656832,0.02492369,0.0283564,0.00642607,0.0015128,0.00299534,0.00409559,0.00379075,0.00295595,0.00362802
200,0.0249964,0.02361401,0.02751187,0.00613337,0.00155636,0.00296559,0.00345596,0.00367123,0.00347969,0.0031884
